school_number,school,year,meet,sport,event,division,rank,source
401040,三田,令和5年度,東京都高等学校吹奏楽コンクール（第63回）,吹奏楽,C組,,銀賞,https://tokousuiren.com/wp/wp-content/uploads/2023/08/ba579a8411d950a64621fd883ab21b16.pdf
401040,三田,令和5年度,東京都高等学校吹奏楽コンクール（第63回）,吹奏楽,B組,,金賞,https://tokousuiren.com/wp/wp-content/uploads/2023/08/faa0f6568724e6579e4b131c379c3da8.pdf
401040,三田,令和6年度,東京都高等学校吹奏楽コンクール（第64回）,吹奏楽,C組,,銅賞,https://tokousuiren.com/wp/wp-content/uploads/2024/08/b4e7c00ade28fec9b7e02142c8914e3a-1.pdf
401040,三田,令和7年度,東京都高等学校吹奏楽コンクール（第65回）,吹奏楽,B組,,金賞,https://tokousuiren.com/wp/wp-content/uploads/2025/08/13B-1.pdf
401040,三田,令和7年度,東京都高等学校吹奏楽コンクール（第65回）,吹奏楽,C組,,金賞,https://tokousuiren.com/wp/wp-content/uploads/2025/08/15C.pdf
401040,三田,令和8年度,東京都高等学校吹奏楽コンクール（第66回）,吹奏楽,B組,,金賞,https://tokousuiren.com/wp/wp-content/uploads/2026/08/34a0a8684a4a5dde7c2f7f49cdd146f4-3.pdf
401040,三田,令和8年度,東京都高等学校吹奏楽コンクール（第66回）,吹奏楽,C組,,金賞,https://tokousuiren.com/wp/wp-content/uploads/2026/08/7d680b3494d788f321dd9ce6cce6ee74.pdf
401210,大崎,令和6年度,東京都高等学校吹奏楽コンクール（第64回）,吹奏楽,C組,,金賞,https://tokousuiren.com/wp/wp-content/uploads/2024/08/b4e7c00ade28fec9b7e02142c8914e3a-1.pdf
401210,大崎,令和7年度,東京都高等学校吹奏楽コンクール（第65回）,吹奏楽,C組,,金賞,https://tokousuiren.com/wp/wp-content/uploads/2025/08/14C.pdf
401210,大崎,令和8年度,東京都高等学校吹奏楽コンクール（第66回）,吹奏楽,B組,,銅賞,https://tokousuiren.com/wp/wp-content/uploads/2026/08/d561582e9acf3539f4c9a76ff302fd4f-1.pdf
401230,小山台,令和5年度,東京都高等学校吹奏楽コンクール（第63回）,吹奏楽,A組,,金賞,https://tokousuiren.com/wp/wp-content/uploads/2023/08/a05c33982e146a93e87d9b9a635ebaed.pdf
