school_number,school,year,meet,sport,event,division,rank,source
408090,東大和南,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
408090,東大和南,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
408090,東大和南,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
408090,東大和南,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
408090,東大和南,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409230,東村山,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409230,東村山,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409230,東村山,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409230,東村山,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409230,東村山,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409230,東村山,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409280,東村山西,令和4年度,2022(令和4年) 秋季東京都高等学校野球大会,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409280,東村山西,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409280,東村山西,令和5年度,2023(令和5年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409280,東村山西,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409280,東村山西,令和6年度,2024(令和6年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409280,東村山西,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409280,東村山西,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409280,東村山西,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409280,東村山西,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409280,東村山西,令和8年度,2026(令和8年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
407070,松が谷,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
407070,松が谷,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
407070,松が谷,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
407070,松が谷,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
407070,松が谷,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
407070,松が谷,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
407070,松が谷,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
407070,松が谷,令和8年度,2026(令和8年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
407070,松が谷,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
402210,松原,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402210,松原,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402210,松原,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
402210,松原,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402210,松原,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402210,松原,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402210,松原,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和6年度,2024(令和6年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和7年度,2025(令和7年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和8年度,2026(令和8年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和5年度,第105回全国高等学校野球選手権記念大会 東東京大会,硬式野球,,,三回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和6年度,第106回全国高等学校野球選手権大会 東東京大会,硬式野球,,,三回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和7年度,第107回全国高等学校野球選手権大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404220,板橋,令和8年度,第108回全国高等学校野球選手権大会 東東京大会,硬式野球,,,三回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和5年度,第105回全国高等学校野球選手権記念大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和6年度,第106回全国高等学校野球選手権大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和7年度,第107回全国高等学校野球選手権大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
404410,桐ヶ丘,令和8年度,第108回全国高等学校野球選手権大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
402220,桜町,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402220,桜町,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402220,桜町,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
402220,桜町,令和6年度,2024(令和6年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402220,桜町,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
402220,桜町,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402220,桜町,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402220,桜町,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402220,桜町,令和8年度,2026(令和8年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406910,橘,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406910,橘,令和5年度,第105回全国高等学校野球選手権記念大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409010,武蔵,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和6年度,2024(令和6年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和8年度,2026(令和8年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和5年度,第105回全国高等学校野球選手権記念大会 東東京大会,硬式野球,,,四回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和6年度,第106回全国高等学校野球選手権大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和7年度,第107回全国高等学校野球選手権大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
403030,武蔵丘,令和8年度,第108回全国高等学校野球選手権大会 東東京大会,硬式野球,,,四回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
408070,武蔵村山,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
408070,武蔵村山,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
408070,武蔵村山,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
408070,武蔵村山,令和6年度,2024(令和6年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
408070,武蔵村山,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
408070,武蔵村山,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
408070,武蔵村山,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
408070,武蔵村山,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409020,武蔵野北,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409020,武蔵野北,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409020,武蔵野北,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409020,武蔵野北,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409020,武蔵野北,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409020,武蔵野北,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409020,武蔵野北,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409020,武蔵野北,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
410250,永山,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
410250,永山,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
410250,永山,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
410250,永山,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
410250,永山,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
410250,永山,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
410250,永山,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
410250,永山,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和5年度,2023(令和5年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和6年度,2024(令和6年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和7年度,2025(令和7年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,四回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和8年度,2026(令和8年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,三回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和5年度,第105回全国高等学校野球選手権記念大会 東東京大会,硬式野球,,,三回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和6年度,第106回全国高等学校野球選手権大会 東東京大会,硬式野球,,,四回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和7年度,第107回全国高等学校野球選手権大会 東東京大会,硬式野球,,,ベスト8,一般財団法人 東京都高等学校野球連盟 試合結果
406250,江戸川,令和8年度,第108回全国高等学校野球選手権大会 東東京大会,硬式野球,,,四回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
405520,浅草,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
405520,浅草,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
405520,浅草,令和5年度,第105回全国高等学校野球選手権記念大会 東東京大会,硬式野球,,,三回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和5年度,第105回全国高等学校野球選手権記念大会 東東京大会,硬式野球,,,三回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和6年度,第106回全国高等学校野球選手権大会 東東京大会,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和7年度,第107回全国高等学校野球選手権大会 東東京大会,硬式野球,,,三回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
406210,深川,令和8年度,第108回全国高等学校野球選手権大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
402270,深沢,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402270,深沢,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402270,深沢,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402270,深沢,令和5年度,2024(令和6年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402270,深沢,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402270,深沢,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402270,深沢,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
402270,深沢,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和6年度,2024(令和6年) 春季東京都高等学校野球大会 (兼関東地区高等学校野球大会出場校決定戦),硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和6年度,2024(令和6年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和6年度,2025(令和7年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和7年度,2025(令和7年) 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和7年度,2026(令和8年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和5年度,第105回全国高等学校野球選手権記念大会 東東京大会,硬式野球,,,三回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和6年度,第106回全国高等学校野球選手権大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和7年度,第107回全国高等学校野球選手権大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
405230,淵江,令和8年度,第108回全国高等学校野球選手権大会 東東京大会,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409250,清瀬,令和4年度,2022(令和4年)年度 秋季東京都高等学校野球大会 一次予選,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
409250,清瀬,令和4年度,2023(令和5年) 春季東京都高等学校野球大会 一次予選,硬式野球,,,二回戦進出,一般財団法人 東京都高等学校野球連盟 試合結果
409250,清瀬,令和5年度,2023(令和5年) 秋季東京都高等学校野球大会,硬式野球,,,一回戦出場,一般財団法人 東京都高等学校野球連盟 試合結果
